INSERT ALL 
 INTO PSE1.EntwicklerStudios VALUES ('0verflow', 'Washington Street', '26', '82208', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Retro Studios', 'View Street', '31', '65025', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Revolution Software', 'Sixth Street', '91', '14540', 'Magdeburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Riot Games', 'Fifth Street', '20', '56564', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Rising Star Games', 'Seventh Street', '65', '70996', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Robot Entertainment', 'Park Street', '50', '44863', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Rocksteady Studios', 'Ninth Street', '87', '36197', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Robinson Technologies', 'Seventh Street', '3', '76560', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Rovio Entertainment', 'Park Street', '10', '43306', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Ruffian Games', 'Seventh Street', '85', '44558', 'Potsdam') 
 INTO PSE1.EntwicklerStudios VALUES ('Runic Games', 'Fifth Street', '60', '74243', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Running with Scissors', 'Ninth Street', '68', '38941', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('Saber Interactive', 'Fourth Street', '63', '40576', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Sand Grain Studios', 'Maple Street', '76', '27938', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('Sandlot', 'Elm Street', '99', '18804', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Sanzaru Games', 'Park Street', '89', '49525', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Sir-Tech', 'Third Street', '25', '27541', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Schell Games', 'Second Street', '80', '33576', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('SCS Software', 'Lake Street', '72', '95908', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Sega', 'Sixth Street', '45', '58563', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('SEGA Interactive R D Division 1 (Sega AM1)', 'First Street', '7', '63108', 'Mülheim an der Ruhr') 
 INTO PSE1.EntwicklerStudios VALUES ('SEGA Interactive R D Division 2 (Sega AM2)', 'Washington Street', '57', '19101', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('Sega AM3', 'Eighth Street', '68', '98597', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Sega CS Research and Development No. 2 (Sonic Team)', 'Second Street', '71', '32711', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('Sega Sports R D', 'Sixth Street', '17', '63690', 'Magdeburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Sensible Software', 'Pine Street', '62', '62781', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Shift', 'Fourth Street', '35', '67458', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('SIE Bend Studio', 'Pine Street', '22', '70075', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('SIE San Mateo Studio (formerly SIE Foster City Studio)', 'Park Street', '30', '54551', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('SIE Japan Studio', 'Elm Street', '9', '86820', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('SIE London Studio', 'Ninth Street', '62', '43709', 'Mönchengladbach') 
 INTO PSE1.EntwicklerStudios VALUES ('SIE San Diego Studio', 'View Street', '79', '76202', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('SIE Santa Monica Studio', 'First Street', '39', '74910', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('SCE Studio Liverpool', 'Cedar Street', '23', '30161', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('SIE Worldwide Studios', 'First Street', '40', '89404', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('SingleTrac', 'First Street', '26', '36276', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Shengqu Games', 'First Street', '78', '35722', 'Mainz') 
 INTO PSE1.EntwicklerStudios VALUES ('Sherman3D', 'Main Street', '23', '67259', 'Mönchengladbach') 
 INTO PSE1.EntwicklerStudios VALUES ('Shinen Multimedia', 'Washington Street', '86', '58297', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Sierra Entertainment', 'Park Street', '53', '24553', 'Magdeburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Silicon Knights', 'Ninth Street', '60', '53763', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Silicon Studio', 'Elm Street', '9', '86066', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Simtex', 'Elm Street', '96', '22498', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('skip Ltd.', 'Park Street', '43', '78719', 'Oberhausen') 
 INTO PSE1.EntwicklerStudios VALUES ('Slant Six Games', 'Oak Street', '34', '21596', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Sledgehammer Games', 'Main Street', '66', '30128', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Snail', 'Eighth Street', '20', '32840', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Snapshot Games', 'Pine Street', '8', '56635', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Slightly Mad Studios', 'Lake Street', '90', '51289', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Slipgate Ironworks', 'Second Street', '57', '50282', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('Slitherine Software', 'Pine Street', '96', '30578', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('Smilegate', 'Ninth Street', '6', '20834', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('SNK', 'Seventh Street', '86', '66957', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Sobee Studios', 'Third Street', '8', '24053', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('Snowblind Studios', 'Third Street', '53', '87328', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Software 2000', 'Maple Street', '22', '21853', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Sony Interactive Entertainment', 'Lake Street', '33', '67042', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Sora Ltd.', 'Oak Street', '76', '98778', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Spellbound Entertainment', 'Lake Street', '42', '99265', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('Spiders', 'Cedar Street', '32', '71053', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Spike', 'Lake Street', '95', '52966', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Spike Chunsoft', 'Pine Street', '22', '11077', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Spil Games', 'Maple Street', '18', '39002', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Splash Damage', 'Washington Street', '83', '92285', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Sproing Interactive Media', 'Maple Street', '20', '35489', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Square Enix', 'Seventh Street', '21', '84728', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Squad', 'Park Street', '57', '25222', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('Stainless Games', 'Elm Street', '47', '34923', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Stainless Steel Studios', 'Park Street', '87', '93435', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Starbreeze Studios', 'Park Street', '14', '88126', 'Mönchengladbach') 
 INTO PSE1.EntwicklerStudios VALUES ('Stardock', 'Maple Street', '25', '68679', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Sting Entertainment', 'Main Street', '18', '99294', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Strategic Simulations', 'First Street', '75', '18719', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Stoic Studio', 'Oak Street', '37', '99192', 'Essen') 
 INTO PSE1.EntwicklerStudios VALUES ('Strawdog Studios', 'Second Street', '79', '28680', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Straylight Studios', 'Oak Street', '73', '14088', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Streamline Studios', 'Seventh Street', '57', '91793', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Success', 'Third Street', '43', '91866', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Sucker Punch Productions', 'Elm Street', '34', '97857', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Sumo Digital', 'Sixth Street', '31', '24173', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Supercell', 'Maple Street', '77', '88857', 'Oberhausen') 
 INTO PSE1.EntwicklerStudios VALUES ('Supermassive Games', 'Ninth Street', '22', '48891', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('SuperVillain Studios', 'Cedar Street', '27', '49414', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Survios', 'Fifth Street', '5', '90586', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Studio Wildcard', 'Seventh Street', '4', '63445', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Swingin Ape Studios', 'Third Street', '86', '20170', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('StormRegion', 'Main Street', '20', '21090', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Sunstorm Interactive', 'Fourth Street', '39', '39570', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Syn Sophia', 'Oak Street', '55', '35097', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('SystemSoft Beta', 'Washington Street', '80', '59816', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Taito', 'Ninth Street', '73', '14243', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Tango Gameworks', 'Seventh Street', '91', '95959', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Tag Games', 'View Street', '59', '58964', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('TaleWorlds Entertainment', 'Washington Street', '43', '67930', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Tamsoft', 'Second Street', '2', '40800', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('T E Soft', 'Second Street', '50', '49855', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Tantrumedia', 'Pine Street', '68', '56349', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Tantalus Media', 'Washington Street', '62', '21734', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Tarsier Studios', 'Oak Street', '95', '65839', 'Saarbrücken') 
 INTO PSE1.EntwicklerStudios VALUES ('Tate Multimedia', 'Elm Street', '60', '70615', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Team17', 'Eighth Street', '59', '46789', 'Mülheim an der Ruhr') 
 INTO PSE1.EntwicklerStudios VALUES ('Team Bondi', 'Second Street', '26', '32272', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Team Ico', 'Maple Street', '99', '72073', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('Team Ninja', 'View Street', '7', '29616', 'Aachen') 
 INTO PSE1.EntwicklerStudios VALUES ('Techland', 'First Street', '27', '77826', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Tecmo', 'Fourth Street', '34', '44683', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Telltale Games', 'Park Street', '68', '35788', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Tencent', 'Sixth Street', '6', '17479', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Tencent Games', 'Sixth Street', '53', '19117', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Tequila Works', 'Oak Street', '86', '68834', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Terminal Reality', 'Park Street', '79', '91133', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Tetris Online', 'Cedar Street', '35', '15302', 'Bochum') 
 INTO PSE1.EntwicklerStudios VALUES ('Teyon', 'Pine Street', '37', '79465', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Thatgamecompany', 'Sixth Street', '35', '85779', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('The Chinese Room', 'Third Street', '44', '42742', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('The Coalition', 'Oak Street', '95', '96019', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('The Farm 51', 'Pine Street', '93', '48179', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('The Initiative', 'Main Street', '95', '84281', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('THQ', 'Ninth Street', '25', '17843', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('THQ Nordic', 'Seventh Street', '67', '24684', 'Potsdam') 
 INTO PSE1.EntwicklerStudios VALUES ('Three Fields Entertainment', 'Main Street', '88', '93636', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Three Rings Design', 'Main Street', '43', '98874', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('TimeGate Studios', 'Ninth Street', '56', '79616', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('TiMi Studios', 'Maple Street', '90', '47328', 'Mönchengladbach') 
 INTO PSE1.EntwicklerStudios VALUES ('Toaplan', 'Main Street', '4', '65769', 'Oberhausen') 
 INTO PSE1.EntwicklerStudios VALUES ('ToeJam   Earl Productions', 'Maple Street', '29', '67461', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Tokyo RPG Factory', 'Oak Street', '58', '70368', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('TopWare Interactive', 'Elm Street', '54', '57588', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Torpex Games', 'Fourth Street', '73', '11845', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Torus Games', 'Park Street', '29', '50087', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Tose', 'Oak Street', '8', '30671', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Toys for Bob', 'Washington Street', '57', '85752', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('Trapdoor', 'Lake Street', '70', '80425', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Transmission Games', 'Eighth Street', '50', '40098', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Travellers Tales', 'Pine Street', '53', '28846', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Treyarch', 'Cedar Street', '27', '71872', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Treasure', 'Park Street', '39', '28955', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('tri-Ace', 'Pine Street', '6', '31733', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('tri-Crescendo', 'Oak Street', '42', '32110', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Trion Worlds', 'First Street', '58', '93990', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Tripwire Interactive', 'Seventh Street', '36', '51552', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Triumph Studios', 'Fifth Street', '57', '43329', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Turn 10 Studios', 'Eighth Street', '81', '40492', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Turtle Rock Studios', 'Sixth Street', '65', '64340', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('Two Point Studios', 'Pine Street', '15', '10915', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Two Tribes', 'Pine Street', '74', '23579', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Typhoon Games (HK)', 'Lake Street', '73', '31282', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Ubisoft', 'Pine Street', '8', '55660', 'Potsdam') 
 INTO PSE1.EntwicklerStudios VALUES ('Ubisoft Blue Byte', 'Main Street', '19', '96121', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Ubisoft Reflections', 'Seventh Street', '4', '69415', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('UEP Systems', 'Seventh Street', '37', '67685', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Ultimate Play the Game', 'Lake Street', '58', '81271', 'Hamburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Undead Labs', 'Cedar Street', '86', '57737', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('United Front Games', 'Ninth Street', '78', '67203', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('United Game Artists', 'First Street', '40', '32336', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Universomo', 'First Street', '74', '94671', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Valve', 'Maple Street', '34', '10305', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('Vanillaware', 'Sixth Street', '88', '35820', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Vanpool', 'Pine Street', '74', '44075', 'Dortmund') 
 INTO PSE1.EntwicklerStudios VALUES ('Venan Entertainment', 'Eighth Street', '58', '35771', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Vicarious Visions', 'Ninth Street', '31', '22321', 'Mannheim') 
 INTO PSE1.EntwicklerStudios VALUES ('Vigil Games', 'View Street', '50', '52868', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('Virtual Heroes', 'Park Street', '13', '98705', 'Kassel') 
 INTO PSE1.EntwicklerStudios VALUES ('Virtuos', 'Cedar Street', '45', '60627', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Visceral Games', 'Elm Street', '43', '32614', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Visual Concepts', 'Park Street', '25', '15196', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Vostok Games', 'Eighth Street', '83', '35705', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('VoxelStorm', 'Cedar Street', '48', '17994', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Wahoo Studios', 'Maple Street', '82', '90058', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Warhorse Studios', 'Main Street', '52', '88020', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Wargaming', 'Park Street', '52', '78650', 'Düsseldorf') 
 INTO PSE1.EntwicklerStudios VALUES ('Wargaming Saint Petersburg', 'Eighth Street', '77', '42885', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('Wargaming Seattle', 'Third Street', '64', '92984', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Warner Bros. Interactive Entertainment', 'First Street', '18', '37538', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('WB Games Boston (formerly Turbine)', 'Oak Street', '33', '72046', 'Düsseldorf') 
 INTO PSE1.EntwicklerStudios VALUES ('WB Games - Avalanche (formerly Avalanche Software)', 'Fourth Street', '86', '46893', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Webfoot Technologies', 'Fourth Street', '21', '84335', 'Bielefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('WeMade', 'First Street', '26', '80389', 'Düsseldorf') 
 INTO PSE1.EntwicklerStudios VALUES ('Westone Bit Entertainment', 'Ninth Street', '10', '91052', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Westwood Studios', 'Oak Street', '93', '38531', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Wideload Games', 'Pine Street', '34', '61732', 'Solingen') 
 INTO PSE1.EntwicklerStudios VALUES ('Wildfire Studios', 'Main Street', '56', '90936', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Wizet studio (Nexon development 1st division)', 'Eighth Street', '89', '39506', 'Hamm') 
 INTO PSE1.EntwicklerStudios VALUES ('Wolfire Games', 'First Street', '90', '63640', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('World Forge', 'Fifth Street', '70', '48694', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Xbox Game Studios', 'Fourth Street', '73', '26492', 'Mülheim an der Ruhr') 
 INTO PSE1.EntwicklerStudios VALUES ('XPEC Entertainment', 'Sixth Street', '50', '33019', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Yager Development', 'Pine Street', '44', '54238', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Yukes', 'Cedar Street', '91', '92638', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('ZeniMax Online Studios', 'Fourth Street', '63', '79162', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Zen Studios', 'Elm Street', '22', '44071', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Zipper Interactive', 'Washington Street', '84', '46135', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('Zombie Studios', 'Fifth Street', '32', '80155', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('ZootFly', 'First Street', '48', '60124', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Zynga', 'Oak Street', '17', '35824', 'Leipzig')
 select * from  dual;
